"Número do Alimento","Categoria do alimento","Descrição dos alimentos","Saturados..g.","Mono.insaturados..g.","Poli.insaturados..g.","X12.0..g.","X14.0..g.","X16.0..g.","X18.0..g.","X20.0..g.","X22.0..g.","X24.0..g.","X14.1..g.","X16.1..g.","X18.1..g.","X20.1..g.","X18.2.n.6..g.","X18.3.n.3..g.","X20.4..g.","X20.5..g.","X22.5..g.","X22.6..g.","X18.1t..g.","X18.2t..g."
1,"Cereais e derivados","Arroz, integral, cozido",0.3,0.4,0.3,NA,1e-05,0.25,0.02,1e-05,1e-05,1e-05,NA,NA,0.36,1e-05,0.31,0.01,NA,NA,1e-05,NA,NA,NA
2,"Cereais e derivados","Arroz, integral, cru",0.3,0.5,0.4,NA,0.01,0.24,0.02,0.01,1e-05,1e-05,NA,1e-05,0.45,1e-05,0.38,0.02,NA,NA,NA,NA,NA,NA
3,"Cereais e derivados","Arroz, tipo 1, cozido",0.2,1e-05,1e-05,NA,1e-05,0.16,0.01,NA,NA,NA,NA,NA,0.04,NA,0.06,NA,NA,NA,NA,NA,NA,NA
4,"Cereais e derivados","Arroz, tipo 1, cru",0.1,0.1,0.1,1e-05,1e-05,0.06,0.01,1e-05,1e-05,1e-05,NA,NA,0.06,NA,0.08,1e-05,NA,NA,NA,NA,NA,1e-05
5,"Cereais e derivados","Arroz, tipo 2, cozido",0.1,0.1,0.1,NA,1e-05,0.12,0.02,NA,NA,NA,NA,1e-05,0.12,1e-05,0.09,1e-05,NA,NA,NA,NA,NA,NA
6,"Cereais e derivados","Arroz, tipo 2, cru",0.1,0.1,0.1,NA,1e-05,0.06,0.01,1e-05,1e-05,1e-05,NA,NA,0.09,1e-05,0.09,1e-05,NA,NA,NA,NA,NA,NA
7,"Cereais e derivados","Aveia, flocos, crua",1.5,3.2,3,NA,0.02,1.37,0.14,1e-05,NA,0.02,NA,1e-05,3.1,0.05,2.95,0.06,NA,NA,NA,NA,NA,NA
8,"Cereais e derivados","Biscoito, doce, maisena",3.9,3.7,2.2,0.03,0.07,2.76,0.94,0.03,0.02,0.01,NA,0.02,3.7,0.02,2.13,0.1,NA,NA,NA,NA,1.36,0.22
9,"Cereais e derivados","Biscoito, doce, recheado com chocolate",6.2,6.6,1.7,0.19,0.13,3.11,2.55,0.07,0.07,0.02,NA,0.02,6.55,0.04,1.68,0.06,NA,NA,NA,NA,3.84,0.37
10,"Cereais e derivados","Biscoito, doce, recheado com morango",6.1,6.5,1.7,0.07,0.07,3.35,2.41,0.06,NA,NA,NA,0.04,6.4,0.02,1.61,0.06,NA,NA,NA,NA,4.21,0.32
11,"Cereais e derivados","Biscoito, doce, wafer, recheado de chocolate",6.5,8.1,1.9,NA,0.02,3.21,3.02,0.09,0.12,0.02,0.02,0.02,8.07,0.02,1.84,0.09,NA,NA,NA,NA,6.63,0.42
12,"Cereais e derivados","Biscoito, doce, wafer, recheado de morango",6.7,8.9,1.8,NA,0.03,3.32,3.1,0.1,0.1,0.03,NA,0.03,8.83,0.03,1.77,0.08,NA,NA,NA,NA,7.24,0.56
13,"Cereais e derivados","Biscoito, salgado, cream cracker",4.4,4.6,2.9,0.01,0.07,2.99,1.24,0.04,0.03,0.01,NA,0.06,4.52,0.03,2.79,0.01,NA,NA,NA,NA,1.57,0.23
